name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
Fashion Retail Transformation,"7,536 already enrolled",Taught in English,4.7,Intermediate level,10 hours (approximately),How to design an experiential retail strategyWays to apply various fashion system methodologiesHow to manage an omnichannel retail business modelAbility to analyze the digital future of the retail experience,"Merchandising, E-Commerce, retail strategy, omnichannel processes, Customer Journey Mapping",4.6  {'Keanan Duffty'},"Parsons School of Design, The New School"
MÃ©canique Lagrangienne,"6,122 already enrolled",Taught in French,4.6,,Approx. 21 hours to complete,None,,4.8  {'Jean-Philippe Ansermet'},Ãcole Polytechnique FÃ©dÃ©rale de Lausanne
è³½å±èç¢æ¥­ç«¶ç­ç­ç¥ (Game Theory and Business Strategy),"4,618 already enrolled",Taught in Chinese (Traditional),5.0,Beginner level,Approx. 10 hours to complete,None,,4.8  {'é¦®å\x8b\x83ç¿°'},National Taiwan University
"The Modern World, Part Two: Global History since 1910","76,212 already enrolled",Taught in English,4.8,Beginner level,Approx. 20 hours to complete,None,,4.9  {'Philip Zelikow'},University of Virginia
The Power of Statistics,"25,269 already enrolled",Taught in English,4.8,Advanced level,37 hours (approximately),Explore and summarize a dataset Use probability distributions to model dataConduct a hypothesis test to identify insights about dataPerform statistical analyses using PythonÂ ,"Probability Distribution, Python Programming, Statistical Analysis, Effective Communication, Statistical Hypothesis Testing",4.8  {'Google Career Certificates'},Google
Data-Driven Leadership Skills Capstone Project,,Taught in English,,Intermediate level,3 hours (approximately),"Critically evaluate, with particular reference to digital data, traditional leadership modelDistinguish between agile and efficient leadership structures and their relationship to dataAnalyse the role of data, volume, quality and timeliness, in decision makingAnalyse and assess leadership narratives and whether they help or hinder modern leaders in a digital age","Data-Informed Decision-Making, Agile Management, Leadership, Leadership Development, Leadership And Management",None {'Matt Offord'},University of Glasgow 
Competencias para la empleabilidad,"3,866 already enrolled",Taught in Spanish,4.8,Beginner level,Approx. 9 hours to complete,Aumentar los niveles de empleabilidad de los graduados universitarios.Practicar la innovaciÃ³n en la plataforma Challenge Academy.Desarrollar competencias emprendedoras en los egresados.,"cooperaciÃ³n, innovaciÃ³n, Emprendimiento, empleabilidad, creatividad","4.8  {'Sebastian Ulises Rossin', 'Fanny Almario Mayor', 'Brenda Liz SilupÃº GarcÃ©s'}",Universidad Austral
Lesson | Small Talk & Conversational Vocabulary,"314,027 already enrolled",Taught in English,4.2,,Approx. 1 hour to complete,None,,4.6  {'Amalia B. Stephens'},Georgia Institute of Technology
"Java Object Basics: Functions, Recursion, and Objects","1,625 already enrolled",Taught in English,,Intermediate level,8 hours (approximately),Define and use custom functions to improve code readabilityWhen and how to use recursion instead of iterationCreate and modify custom objects,"Recursion, Computer Science, Functions, Objects, Java Programming","None {'Anh Le', 'Elise Deitrick', 'Patrick Ester'}",Codio
ÐÐ°Ð»ÑÑÐµÐ½Ð½Ñ ÐºÐ»ÑÑÐ½ÑÑÐ² Ð·Ð° Ð´Ð¾Ð¿Ð¾Ð¼Ð¾Ð³Ð¾Ñ ÑÐ¸ÑÑÐ¾Ð²Ð¾Ð³Ð¾ Ð¼Ð°ÑÐºÐµÑÐ¸Ð½Ð³Ñ,"4,991 already enrolled",Taught in Ukrainian,4.9,Beginner level,21 hours (approximately),ÐÐ¸Ð·Ð½Ð°ÑÐµÐ½Ð½Ñ ÑÑÑÐ°ÑÐµÐ³ÑÐ¹ Ð´Ð»Ñ Ð¿ÑÐ´Ð²Ð¸ÑÐµÐ½Ð½Ñ ÑÑÐ²Ð½Ñ Ð¾Ð±ÑÐ·Ð½Ð°Ð½Ð¾ÑÑÑ Ð¿ÑÐ¾ Ð±ÑÐµÐ½Ð´ ÑÐµÑÐµÐ´ Ð¿Ð¾ÑÐµÐ½ÑÑÐ¹Ð½Ð¸Ñ ÐºÐ»ÑÑÐ½ÑÑÐ²Ð Ð¾Ð·ÑÐ¼ÑÐ½Ð½Ñ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿ÑÐ² Ð·Ð°ÑÑÐ¾ÑÑÐ²Ð°Ð½Ð½Ñ Ð¿Ð¾ÑÑÐºÐ¾Ð²Ð¾Ñ Ð¾Ð¿ÑÐ¸Ð¼ÑÐ·Ð°ÑÑÑ ÑÐ° ÑÑ Ð¾ÐºÑÐµÐ¼Ð¸Ñ Ð¼ÐµÑÐ¾Ð´ÑÐ²ÐÐ¿ÑÐ¸Ð¼ÑÐ·Ð°ÑÑÑ ÐºÐ¾Ð½ÑÐµÐ½ÑÑ Ð²ÐµÐ±ÑÐ°Ð¹ÑÑ Ð´Ð»Ñ Ð¿Ð¾ÑÑÐºÐ¾Ð²Ð¾Ñ Ð¾Ð¿ÑÐ¸Ð¼ÑÐ·Ð°ÑÑÑÐ Ð¾Ð·ÑÐ¼ÑÐ½Ð½Ñ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿ÑÐ² Ð¿Ð¾ÑÑÐºÐ¾Ð²Ð¾Ð³Ð¾ Ð¼Ð°ÑÐºÐµÑÐ¸Ð½Ð³Ñ ÑÐ° Ð¹Ð¾Ð³Ð¾ Ð¿ÐµÑÐµÐ²Ð°Ð³ Ð´Ð»Ñ Ð±ÑÐ·Ð½ÐµÑÑ,"ÐÐ¾ÑÑÐºÐ¾Ð²Ð¸Ð¹ Ð¼Ð°ÑÐºÐµÑÐ¸Ð½Ð³, Ð Ð¾Ð±Ð¾ÑÐ° Ð· Google, ÐÐ¾ÑÐ½ÑÐ¾ÑÐ¼Ð¾Ð²Ð°Ð½ÑÑÑÑ ÐºÐ»ÑÑÐ½ÑÑÐ², Ð¡ÑÑÑÐºÑÑÑÐ° Ð²ÐµÐ±ÑÐ°Ð¹ÑÑ, ÐÐ¾ÑÑÐºÐ¾Ð²Ð° Ð¾Ð¿ÑÐ¸Ð¼ÑÐ·Ð°ÑÑÑ",5.0  {'Google Career Certificates'},Google
Software Engineering: Software Design and Project Management,"6,424 already enrolled",Taught in English,4.6,Intermediate level,19 hours (approximately),None,"Project Management, Software Engineering, Systems Design, Project Planning",4.3  {'Kenneth W T Leung'},The Hong Kong University of Science and Technology
ØªØ­ÙÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙØ¥Ø¬Ø§Ø¨Ø© Ø¹Ù Ø§ÙØ£Ø³Ø¦ÙØ©,,Taught in Arabic,4.8,Beginner level,26 hours (approximately),ÙÙØ§ÙØ´Ø© Ø£ÙÙÙØ© ØªÙØ¸ÙÙ Ø¨ÙØ§ÙØ§ØªÙ ÙØ¨Ù ØªØ­ÙÙÙÙØ§ ÙØ¹ Ø¥Ø´Ø§Ø±Ø§Øª Ø¥ÙÙ Ø¹ÙÙÙØ§Øª Ø§ÙÙØ±Ø² ÙØ¹ÙØ§ÙÙ Ø§ÙØªØµÙÙØ©Ø¥Ø¸ÙØ§Ø± ÙÙÙ ÙÙØ§ ÙÙØ·ÙÙ Ø¹ÙÙÙ ØªØ­ÙÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙØªÙØ³ÙÙÙØ§ØªØ·Ø¨ÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ¯ÙØ§Ù ÙØ¨ÙØ§Ø¡ Ø§ÙØ¬ÙÙØ© ÙØ¥ÙØ´Ø§Ø¡ Ø§Ø³ØªØ¹ÙØ§ÙØ§Øª SQL ÙØ¯ÙØ¬ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙ Ø¬Ø¯Ø§ÙÙ ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª ÙØªØ¹Ø¯Ø¯Ø©ÙØµÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ¯ÙØ§Ù ÙØ¥Ø¬Ø±Ø§Ø¡ Ø§ÙØ¹ÙÙÙØ§Øª Ø§ÙØ­Ø³Ø§Ø¨ÙØ© Ø§ÙØ£Ø³Ø§Ø³ÙØ© Ø¹ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙ Ø¬Ø¯Ø§ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª,"Ø§ÙØ¹ÙÙÙØ§Øª Ø§ÙØ­Ø³Ø§Ø¨ÙØ© ÙÙØ¨ÙØ§ÙØ§Øª, ØªØ­ÙÙÙØ§Øª Ø§ÙØ¨ÙØ§ÙØ§Øª, SQL, ØªØ¬ÙÙØ¹ Ø§ÙØ¨ÙØ§ÙØ§Øª, Ø¬Ø¯ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª",None {'Google Career Certificates'},Google
äººå·¥æºæ§ï¼æ©å¨å­¸ç¿èçè«åºç¤ (Artificial Intelligence - Learning & Theory),"9,305 already enrolled",Taught in Chinese (Traditional),4.7,Intermediate level,Approx. 11 hours to complete,None,,4.8  {'äº\x8eå¤©ç«\x8b'},National Taiwan University
International Water Law,"22,095 already enrolled",Taught in English,4.6,Intermediate level,Approx. 10 hours to complete,None,,"4.7  {'Komlan Sangbana', 'Laurence Boisson de Chazournes', 'Makane MoÃ¯se Mbengue', 'Mara Tignino'}",University of Geneva
U.S. Bond Investing Basics,"5,754 already enrolled",Taught in English,4.6,Beginner level,15 hours (approximately),Distinguish between types of U.S. dollar-denominated corporate and municipal debt issuanceIdentify corporate and municipal bonds available to purchase and sell on an online trading platformGrasp the market mechanics underlying each type of fixed income instrumentConduct basic analyses and flag critical investment risks,"Corporate Bond, Interest Rate, bond analysis, Credit Rating, municipal bonds",4.5  {'Steven Levine'},Interactive Brokers
Analysing Complexity,"19,879 already enrolled",Taught in English,4.5,Beginner level,12 hours (approximately),None,,4.6  {'A/Professor Iain Hay'},Macquarie University
FrontiÃ¨res en tous genres,"3,396 already enrolled",Taught in French,4.4,Beginner level,Approx. 16 hours to complete,None,,"None {'Juliet Jane Fall', 'FrÃ©dÃ©ric Giraut', 'Anne Sgard', 'Jean-FranÃ§ois Staszak', 'Laurent Matthey', 'Bernard Debarbieux'}",University of Geneva
"DevOps on AWS: Code, Build, and Test","21,233 already enrolled",Taught in English,4.6,Intermediate level,3 hours (approximately),Understand the DevOps philosophies and its lifecycleImplement and manage continuous delivery systems and methodologies on AWSHow to use the right tools to measure code quality by identifying workflow steps,"Test Automation, Devops, AWS cloud","4.8  {'Rafael Lopes', 'Russell Sayers'}",Amazon Web Services
"Foundations of Diversity, Equity, and Inclusion",,Taught in English,,Beginner level,11 hours (approximately),"Contextualize the movements elevating diversity, equity, and inclusion within society.Evaluate the driving factors behind diversity, equity, and inclusion in cultural dialogues.","Critical Thinking, Emotional Intelligence, Business Psychology, Cross-Cultural Communication, Social Justice",None {'Sam Mejias'},"Parsons School of Design, The New School"
Chemerinsky on Constitutional Law - The Structure of Government,"13,148 already enrolled",Taught in English,4.8,Beginner level,Approx. 14 hours to complete,None,,5.0  {'Erwin Chemerinsky'},"University of California, Irvine"
Quantitative Methods,"133,825 already enrolled",Taught in English,4.7,,29 hours (approximately),None,,4.9  {'Annemarie Zand Scholten'},University of Amsterdam
"Global Health Security, Solidarity and Sustainability through the International Health Regulations","6,735 already enrolled",Taught in English,4.7,Intermediate level,Approx. 25 hours to complete,"history and goals of the IHR, rights and obligations of the States Parties and the WHO within the IHR; IHR achievements, strengths, weaknesses and challenges after more than 10 years of its implementation",,"4.8  {'Aude Richard', 'Antoine Flahault', 'Gilles Poumerol'}",University of Geneva
Gender Foundations in Health Data: A Data for Health Course,,Taught in English,,Beginner level,Approx. 6 hours to complete,None,,"None {'Tahilin Sanchez Karver', 'Michelle R. Kaufman'}",Johns Hopkins University
Automation Business Analysis - Concepts and Principles,"7,993 already enrolled",Taught in English,4.8,Beginner level,Approx. 14 hours to complete,In-demand business analysis skills.Identifying automation needs and define/design potential solution options.UiPath tools/documents.,"Process Assessment, Elicitation Techniques, Business Analysis, Process Definition Document, Process Analysis",4.8  {'UiPath'},UiPath
Google Cloud IAM and Networking for AWS Professionals,"102,793 already enrolled",Taught in English,4.7,Intermediate level,3 hours (approximately),"Explain how Google Cloudâs resource hierarchy differs from AWSExplain best practices for Google Cloudâs resource hierarchy, including organizations, folders, and projects.Describe the differences in AWS and Google Cloud service accounts","Load Balancing, Google, Google Cloud Platform, Cloud Computing",4.7  {'Google Cloud Training'},Google Cloud
